,企业代号,发票号码,开票日期,销方单位代号,金额,税额,价税合计,发票状态
209220,E196,4753180,2017/2/27,C06320,5660.38,339.62,6000.0,有效发票
209221,E196,2177074,2017/2/27,C07762,2641.03,448.97,3090.0,有效发票
209222,E196,2863996,2017/2/27,C13186,62867.42,10687.46,73554.88,有效发票
209223,E196,2863997,2017/2/27,C13186,35924.24,6107.12,42031.36,有效发票
209224,E196,4685962,2017/2/27,C14175,13899.57,2362.93,16262.5,有效发票
209225,E196,3952892,2017/2/27,C14229,1628.21,276.8,1905.01,有效发票
209226,E196,3117238,2017/2/27,C14861,63090.17,10725.33,73815.5,有效发票
209227,E196,2882501,2017/2/27,C16039,98560.38,16755.26,115315.64,作废发票
209228,E196,2882502,2017/2/27,C16039,98560.38,16755.26,115315.64,有效发票
209229,E196,2882503,2017/2/27,C16039,97437.28,16564.34,114001.62,有效发票
209230,E196,2695286,2017/3/1,C16339,1128.2,191.8,1320.0,有效发票
209231,E196,1611889,2017/3/2,C05734,2735.04,464.96,3200.0,作废发票
209232,E196,1611890,2017/3/3,C05734,2735.04,464.96,3200.0,有效发票
209233,E196,2880292,2017/3/9,C14436,15299.15,2600.85,17900.0,有效发票
209234,E196,5249383,2017/3/12,C02369,17094.02,2905.98,20000.0,有效发票
209235,E196,2972537,2017/3/17,C06776,83446.75,14185.94,97632.69,有效发票
209236,E196,2972538,2017/3/17,C06776,70861.75,12046.49,82908.24,有效发票
209237,E196,2972539,2017/3/17,C06776,78616.22,13364.75,91980.97,有效发票
209238,E196,2972540,2017/3/17,C06776,99854.69,16975.3,116829.99,有效发票
209239,E196,2972541,2017/3/17,C06776,86925.03,14777.25,101702.28,有效发票
209240,E196,2972542,2017/3/17,C06776,93291.03,15859.47,109150.5,有效发票
209241,E196,2972543,2017/3/17,C06776,77918.55,13246.16,91164.71,有效发票
209242,E196,2972544,2017/3/17,C06776,16148.48,2745.25,18893.73,有效发票
209243,E196,2916385,2017/3/18,C14861,99998.82,16999.8,116998.62,有效发票
209244,E196,2916400,2017/3/18,C14861,99999.14,16999.85,116998.99,有效发票
209245,E196,2899529,2017/3/20,C12725,8177.78,1390.22,9568.0,有效发票
209246,E196,2870008,2017/3/20,C13186,75032.52,12755.53,87788.05,有效发票
209247,E196,4685967,2017/3/20,C14175,2918.81,496.19,3415.0,有效发票
209248,E196,3209871,2017/3/21,C13349,6084.62,1034.38,7119.0,有效发票
209249,E196,6554294,2017/3/22,C12416,9247.86,1572.14,10820.0,有效发票
209250,E196,6554295,2017/3/22,C12416,2329.07,395.93,2725.0,有效发票
209251,E196,2832439,2017/3/22,C13284,15160.26,2577.24,17737.5,有效发票
209252,E196,6656000,2017/3/23,C15065,13372.65,2273.35,15646.0,有效发票
209253,E196,4161633,2017/3/24,C12212,416.98,25.02,442.0,有效发票
209254,E196,3890127,2017/3/24,C13284,2047.86,348.14,2396.0,有效发票
209255,E196,6668050,2017/3/24,C16039,50505.19,8585.88,59091.07,有效发票
209256,E196,2972733,2017/3/27,C06776,95076.43,16162.99,111239.42,有效发票
209257,E196,1717712,2017/3/27,C13186,68376.07,11623.93,80000.0,有效发票
209258,E196,2710791,2017/3/27,C13284,67636.75,11498.25,79135.0,有效发票
209259,E196,2877699,2017/3/27,C15480,9914.53,1685.47,11600.0,有效发票
209260,E196,2877700,2017/3/27,C15480,9914.53,1685.47,11600.0,有效发票
209261,E196,2877701,2017/3/27,C15480,9914.53,1685.47,11600.0,有效发票
209262,E196,2877702,2017/3/27,C15480,9914.53,1685.47,11600.0,有效发票
209263,E196,2877703,2017/3/27,C15480,9914.53,1685.47,11600.0,有效发票
209264,E196,2877704,2017/3/27,C15480,7939.79,1349.76,9289.55,有效发票
209265,E196,2972754,2017/3/28,C06776,96787.35,16453.85,113241.2,有效发票
209266,E196,2972755,2017/3/28,C06776,96153.76,16346.14,112499.9,有效发票
209267,E196,2972756,2017/3/28,C06776,96153.76,16346.14,112499.9,有效发票
209268,E196,6680068,2017/3/29,C06776,85203.97,14484.67,99688.64,有效发票
209269,E196,6680069,2017/3/29,C06776,81365.26,13832.1,95197.36,有效发票
209270,E196,6635726,2017/3/29,C14175,521.37,88.63,610.0,有效发票
209271,E196,6582464,2017/3/29,C14861,88099.28,14976.87,103076.15,有效发票
209272,E196,6582465,2017/3/29,C14861,73264.93,12455.04,85719.97,有效发票
209273,E196,1890013,2017/3/30,C13186,1500.0,255.0,1755.0,有效发票
209274,E196,50185437,2017/3/30,C27607,311.32,18.68,330.0,有效发票
209275,E196,6847073,2017/4/6,C08050,37735.85,2264.15,40000.0,有效发票
209276,E196,5633366,2017/4/6,C13000,2692.31,457.69,3150.0,有效发票
209277,E196,3332275,2017/4/7,C07218,14563.11,436.89,15000.0,有效发票
209278,E196,2899277,2017/4/7,C13349,4789.15,814.15,5603.3,有效发票
209279,E196,2951903,2017/4/13,C13284,8947.44,1521.06,10468.5,有效发票
209280,E196,2963834,2017/4/14,C13284,15760.68,2679.32,18440.0,作废发票
209281,E196,6476563,2017/4/17,C12212,664.15,39.85,704.0,有效发票
209282,E196,6672033,2017/4/17,C15065,6360.68,1081.32,7442.0,有效发票
209283,E196,2963839,2017/4/19,C13284,16846.15,2863.85,19710.0,有效发票
209284,E196,6554303,2017/4/20,C12416,3294.87,560.13,3855.0,有效发票
209285,E196,5616078,2017/4/20,C12474,8758.98,1489.02,10248.0,有效发票
209286,E196,6750773,2017/4/20,C16039,14947.36,2541.05,17488.41,有效发票
209287,E196,6844258,2017/4/21,C11979,99999.15,16999.85,116999.0,有效发票
209288,E196,6844259,2017/4/21,C11979,99999.15,16999.85,116999.0,有效发票
209289,E196,6844260,2017/4/21,C11979,99999.15,16999.85,116999.0,有效发票
209290,E196,6844261,2017/4/21,C11979,99999.15,16999.85,116999.0,有效发票
209291,E196,6844262,2017/4/21,C11979,99999.15,16999.85,116999.0,有效发票
209292,E196,6844263,2017/4/21,C11979,99999.15,16999.85,116999.0,有效发票
209293,E196,6844264,2017/4/21,C11979,99999.15,16999.85,116999.0,有效发票
209294,E196,6844265,2017/4/21,C11979,99999.15,16999.85,116999.0,有效发票
209295,E196,6844266,2017/4/21,C11979,99999.15,16999.85,116999.0,有效发票
209296,E196,6844267,2017/4/21,C11979,89833.87,15271.76,105105.63,有效发票
209297,E196,6418305,2017/4/21,C13349,7002.56,1190.44,8193.0,有效发票
209298,E196,4792855,2017/4/23,C13669,4717.95,802.05,5520.0,有效发票
209299,E196,6680268,2017/4/24,C06776,95385.72,16215.58,111601.3,有效发票
209300,E196,6680269,2017/4/24,C06776,97153.89,16516.16,113670.05,有效发票
209301,E196,6680270,2017/4/24,C06776,95160.94,16177.36,111338.3,有效发票
209302,E196,6680271,2017/4/24,C06776,99946.77,16990.95,116937.72,有效发票
209303,E196,6680272,2017/4/24,C06776,99946.77,16990.95,116937.72,有效发票
209304,E196,7286633,2017/4/25,C12416,30170.94,5129.06,35300.0,有效发票
209305,E196,2877711,2017/4/25,C15480,9914.53,1685.47,11600.0,有效发票
209306,E196,2877712,2017/4/25,C15480,9914.53,1685.47,11600.0,有效发票
209307,E196,2877713,2017/4/25,C15480,9914.53,1685.47,11600.0,有效发票
209308,E196,2877714,2017/4/25,C15480,9914.53,1685.47,11600.0,有效发票
209309,E196,2877715,2017/4/25,C15480,9914.53,1685.47,11600.0,有效发票
209310,E196,2877716,2017/4/25,C15480,9914.53,1685.47,11600.0,有效发票
209311,E196,2877717,2017/4/25,C15480,9914.53,1685.47,11600.0,有效发票
209312,E196,6889915,2017/4/25,C15480,6877.25,1169.13,8046.38,有效发票
209313,E196,7223228,2017/4/26,C07995,106.73,18.14,124.87,有效发票
209314,E196,6672108,2017/4/26,C13284,35714.53,6071.47,41786.0,有效发票
209315,E196,6709866,2017/4/26,C14861,45967.81,7814.53,53782.34,有效发票
209316,E196,942651,2017/5/2,C06577,15061.95,1958.05,17020.0,有效发票
209317,E196,7286657,2017/5/5,C12416,10645.3,1809.7,12455.0,有效发票
209318,E196,6865953,2017/5/5,C13284,6407.69,1089.31,7497.0,有效发票
209319,E196,382933,2017/5/8,C07841,2948.72,501.28,3450.0,有效发票
209320,E196,1611899,2017/5/16,C05734,2051.28,348.72,2400.0,有效发票
209321,E196,7272775,2017/5/17,C16108,3260.93,554.36,3815.29,有效发票
209322,E196,6247057,2017/5/19,C07483,33381.02,5674.78,39055.8,有效发票
209323,E196,6889922,2017/5/19,C15480,4613.68,784.32,5398.0,有效发票
209324,E196,6889923,2017/5/19,C15480,9914.53,1685.47,11600.0,有效发票
209325,E196,6889924,2017/5/19,C15480,9914.53,1685.47,11600.0,有效发票
209326,E196,6889925,2017/5/19,C15480,991.45,168.55,1160.0,作废发票
209327,E196,6889926,2017/5/19,C15480,9914.53,1685.47,11600.0,有效发票
209328,E196,6889927,2017/5/19,C15480,9914.53,1685.47,11600.0,有效发票
209329,E196,6889928,2017/5/19,C15480,9914.53,1685.47,11600.0,有效发票
209330,E196,6889929,2017/5/19,C15480,792.39,134.71,927.1,有效发票
209331,E196,11574828,2017/5/21,C13349,3959.06,673.04,4632.1,有效发票
209332,E196,436462,2017/5/21,C15065,4461.54,758.46,5220.0,有效发票
209333,E196,389483,2017/5/22,C06776,67271.61,11436.17,78707.78,有效发票
209334,E196,389484,2017/5/22,C06776,62597.35,10641.57,73238.92,有效发票
209335,E196,3397935,2017/5/22,C06998,4136.75,703.25,4840.0,有效发票
209336,E196,6896344,2017/5/23,C13186,1531.81,260.41,1792.22,有效发票
209337,E196,6867170,2017/5/23,C13284,17269.23,2935.77,20205.0,有效发票
209338,E196,6889939,2017/5/23,C15480,9914.53,1685.47,11600.0,有效发票
209339,E196,11869759,2017/5/25,C12690,6495.73,1104.27,7600.0,有效发票
209340,E196,501916,2017/5/26,C14861,80352.08,13659.85,94011.93,有效发票
209341,E196,532662,2017/5/27,C13284,9313.68,1583.32,10897.0,有效发票
209342,E196,1746009,2017/5/31,C06670,3266.67,555.33,3822.0,有效发票
209343,E196,6247103,2017/6/6,C07483,46921.84,7976.71,54898.55,有效发票
209344,E196,6635739,2017/6/6,C14175,4354.7,740.3,5095.0,有效发票
209345,E196,6635740,2017/6/6,C14175,7399.58,1257.92,8657.5,作废发票
209346,E196,8350109,2017/6/7,C13705,6922.65,1176.85,8099.5,有效发票
209347,E196,6865963,2017/6/8,C13284,4451.28,756.72,5208.0,有效发票
209348,E196,1027391,2017/6/12,C06909,3717.95,632.05,4350.0,有效发票
209349,E196,8072072,2017/6/13,C12474,16141.19,2744.01,18885.2,有效发票
209350,E196,1773369,2017/6/13,C12690,5021.37,853.63,5875.0,有效发票
209351,E196,2062781,2017/6/13,C13000,5793.16,984.84,6778.0,有效发票
209352,E196,11474208,2017/6/14,C02224,2911.06,174.66,3085.72,有效发票
209353,E196,3268298,2017/6/15,C02369,17094.01,2905.99,20000.0,有效发票
209354,E196,11661581,2017/6/16,C13284,1522.22,258.78,1781.0,有效发票
209355,E196,1467539,2017/6/21,C06776,83188.97,14142.13,97331.1,有效发票
209356,E196,1467540,2017/6/21,C06776,57544.12,9782.49,67326.61,有效发票
209357,E196,532977,2017/6/21,C13284,17269.23,2935.77,20205.0,有效发票
209358,E196,6554317,2017/6/26,C12416,3717.95,632.05,4350.0,有效发票
209359,E196,3546489,2017/6/26,C15065,18560.68,3155.32,21716.0,有效发票
209360,E196,545734,2017/6/26,C15480,427.35,72.65,500.0,有效发票
209361,E196,545735,2017/6/26,C15480,9914.53,1685.47,11600.0,有效发票
209362,E196,545736,2017/6/26,C15480,9914.53,1685.47,11600.0,有效发票
209363,E196,545737,2017/6/26,C15480,9914.53,1685.47,11600.0,有效发票
209364,E196,545738,2017/6/26,C15480,7000.17,1190.03,8190.2,有效发票
209365,E196,3559822,2017/6/27,C13186,937.18,159.32,1096.5,有效发票
209366,E196,1029983,2017/6/27,C16108,11705.91,1990.01,13695.92,有效发票
209367,E196,4438642,2017/6/28,C12822,6506.84,1106.16,7613.0,有效发票
209368,E196,475766,2017/6/28,C13186,4043.84,687.46,4731.3,有效发票
209369,E196,3544243,2017/6/28,C14861,50905.16,8653.88,59559.04,有效发票
209370,E196,3544244,2017/6/28,C14861,50905.85,8653.99,59559.84,有效发票
209371,E196,51047222,2017/7/7,C05679,169.81,10.19,180.0,有效发票
209372,E196,22383344,2017/7/10,C08135,233.02,13.98,247.0,有效发票
209373,E196,22383356,2017/7/10,C08135,78.3,4.7,83.0,有效发票
209374,E196,22402965,2017/7/10,C08135,254.72,15.28,270.0,有效发票
209375,E196,8385786,2017/7/10,C12416,76880.34,13069.66,89950.0,有效发票
209376,E196,6375899,2017/7/10,C14324,2476.19,123.81,2600.0,作废发票
209377,E196,6375900,2017/7/10,C14324,2476.19,123.81,2600.0,有效发票
209378,E196,1246505,2017/7/11,C03202,141.51,8.49,150.0,有效发票
209379,E196,3634777,2017/7/11,C14861,99998.97,16999.82,116998.79,有效发票
209380,E196,3634778,2017/7/11,C14861,99999.05,16999.84,116998.89,有效发票
209381,E196,3856917,2017/7/17,C06303,21623.93,3676.07,25300.0,有效发票
209382,E196,5200233,2017/7/19,C12416,6196.59,1053.41,7250.0,有效发票
209383,E196,5231952,2017/7/20,C07841,9175.0,1559.75,10734.75,有效发票
209384,E196,5226901,2017/7/21,C06776,11409.64,1939.64,13349.28,有效发票
209385,E196,3559836,2017/7/21,C13186,995.0,169.15,1164.15,有效发票
209386,E196,5884666,2017/7/21,C13349,8674.27,1474.63,10148.9,有效发票
209387,E196,6635747,2017/7/21,C14175,807.7,137.3,945.0,作废发票
209388,E196,22314362,2017/7/22,C08135,12.26,0.74,13.0,有效发票
209389,E196,5243172,2017/7/22,C14861,99998.63,16999.77,116998.4,有效发票
209390,E196,5243173,2017/7/22,C14861,99999.12,16999.85,116998.97,有效发票
209391,E196,5243174,2017/7/22,C14861,99998.63,16999.77,116998.4,有效发票
209392,E196,5243175,2017/7/22,C14861,99999.13,16999.85,116998.98,有效发票
209393,E196,5243176,2017/7/22,C14861,99998.08,16999.67,116997.75,有效发票
209394,E196,5243177,2017/7/22,C14861,99998.09,16999.68,116997.77,有效发票
209395,E196,5243178,2017/7/22,C14861,99998.03,16999.67,116997.7,有效发票
209396,E196,5243179,2017/7/22,C14861,99998.79,16999.8,116998.59,有效发票
209397,E196,5243180,2017/7/22,C14861,99999.12,16999.85,116998.97,有效发票
209398,E196,5243181,2017/7/22,C14861,99999.12,16999.85,116998.97,有效发票
209399,E196,5243182,2017/7/22,C14861,99998.09,16999.68,116997.77,有效发票
209400,E196,5243183,2017/7/22,C14861,99999.01,16999.83,116998.84,有效发票
209401,E196,5317055,2017/7/23,C13284,14192.31,2412.69,16605.0,有效发票
209402,E196,5226990,2017/7/24,C06776,91757.76,15598.82,107356.58,有效发票
209403,E196,5226991,2017/7/24,C06776,91758.12,15598.88,107357.0,有效发票
209404,E196,5226992,2017/7/24,C06776,91758.12,15598.88,107357.0,有效发票
209405,E196,5291168,2017/7/24,C14175,807.7,137.3,945.0,有效发票
209406,E196,822326,2017/7/25,C03202,5660.38,339.62,6000.0,有效发票
209407,E196,5320746,2017/7/25,C15065,14162.4,2407.6,16570.0,有效发票
209408,E196,5354164,2017/7/28,C14861,62410.33,10609.76,73020.09,有效发票
209409,E196,6986642,2017/8/7,C14169,7264.95,1235.05,8500.0,有效发票
209410,E196,6996787,2017/8/12,C16124,326.21,9.79,336.0,有效发票
209411,E196,3559869,2017/8/21,C13186,26624.66,4526.2,31150.86,有效发票
209412,E196,8245182,2017/8/21,C15065,15721.37,2672.63,18394.0,有效发票
209413,E196,5262611,2017/8/21,C15525,21452.99,3647.01,25100.0,有效发票
209414,E196,5200239,2017/8/22,C12416,6940.17,1179.83,8120.0,有效发票
209415,E196,5200240,2017/8/22,C12416,9004.27,1530.73,10535.0,有效发票
209416,E196,5518834,2017/8/22,C13284,16200.0,2754.0,18954.0,有效发票
209417,E196,5532461,2017/8/22,C13284,5463.25,928.75,6392.0,有效发票
209418,E196,8272787,2017/8/22,C13284,31461.54,5348.46,36810.0,有效发票
209419,E196,6073155,2017/8/22,C13349,13435.04,2283.96,15719.0,有效发票
209420,E196,43853835,2017/8/23,C08135,325.47,19.53,345.0,有效发票
209421,E196,6947431,2017/8/23,C12474,6002.39,1020.41,7022.8,有效发票
209422,E196,5359635,2017/8/24,C06776,89917.56,15285.98,105203.54,有效发票
209423,E196,5359636,2017/8/24,C06776,89917.55,15285.98,105203.53,有效发票
209424,E196,5359637,2017/8/24,C06776,89917.55,15285.98,105203.53,有效发票
209425,E196,5359638,2017/8/24,C06776,89917.55,15285.98,105203.53,有效发票
209426,E196,5359639,2017/8/24,C06776,89917.55,15285.98,105203.53,有效发票
209427,E196,5359640,2017/8/24,C06776,89917.55,15285.98,105203.53,有效发票
209428,E196,5359641,2017/8/24,C06776,98853.25,16805.05,115658.3,有效发票
209429,E196,8269541,2017/8/24,C15480,9914.53,1685.47,11600.0,有效发票
209430,E196,8269542,2017/8/24,C15480,9914.53,1685.47,11600.0,有效发票
209431,E196,8269543,2017/8/24,C15480,9914.53,1685.47,11600.0,有效发票
209432,E196,8269544,2017/8/24,C15480,6651.88,1130.82,7782.7,有效发票
209433,E196,5661230,2017/8/25,C07762,3435.9,584.1,4020.0,有效发票
209434,E196,5532463,2017/8/25,C13284,2298.71,390.79,2689.5,有效发票
209435,E196,5532464,2017/8/25,C13284,9107.69,1548.31,10656.0,有效发票
209436,E196,8299872,2017/8/29,C14861,99998.69,16999.78,116998.47,有效发票
209437,E196,8299873,2017/8/29,C14861,99999.11,16999.85,116998.96,有效发票
209438,E196,8299874,2017/8/29,C14861,97154.0,16516.18,113670.18,有效发票
209439,E196,8299875,2017/8/29,C14861,86535.04,14710.96,101246.0,有效发票
209440,E196,11368089,2017/9/4,C13501,2051.46,61.54,2113.0,有效发票
209441,E196,7326214,2017/9/5,C14886,2564.1,435.9,3000.0,有效发票
209442,E196,5295391,2017/9/8,C07942,2353.77,141.23,2495.0,有效发票
209443,E196,5449146,2017/9/8,C13186,15888.63,2701.06,18589.69,有效发票
209444,E196,7091281,2017/9/12,C14169,8417.52,1430.98,9848.5,有效发票
209445,E196,6083577,2017/9/14,C02369,6724.32,1143.14,7867.46,有效发票
209446,E196,6083578,2017/9/14,C02369,10369.69,1762.85,12132.54,有效发票
209447,E196,437312,2017/9/14,C16044,9615.38,1634.62,11250.0,有效发票
209448,E196,437313,2017/9/14,C16044,5480.34,931.66,6412.0,有效发票
209449,E196,5925769,2017/9/14,C16108,48982.97,8327.11,57310.08,有效发票
209450,E196,8057345,2017/9/19,C13705,15229.83,2589.07,17818.9,有效发票
209451,E196,3167567,2017/9/19,C14047,9401.71,1598.29,11000.0,有效发票
209452,E196,3167568,2017/9/19,C14047,9401.71,1598.29,11000.0,有效发票
209453,E196,3167569,2017/9/19,C14047,9401.71,1598.29,11000.0,有效发票
209454,E196,3167570,2017/9/19,C14047,9401.71,1598.29,11000.0,有效发票
209455,E196,3167571,2017/9/19,C14047,8393.16,1426.84,9820.0,有效发票
209456,E196,1927417,2017/9/20,C13284,15730.77,2674.23,18405.0,有效发票
209457,E196,8298140,2017/9/21,C15065,17897.44,3042.56,20940.0,有效发票
209458,E196,8269553,2017/9/21,C15480,9914.53,1685.47,11600.0,有效发票
209459,E196,8269554,2017/9/21,C15480,9914.53,1685.47,11600.0,有效发票
209460,E196,8269555,2017/9/21,C15480,9914.53,1685.47,11600.0,有效发票
209461,E196,8269556,2017/9/21,C15480,9914.53,1685.47,11600.0,有效发票
209462,E196,8269557,2017/9/21,C15480,3957.69,672.81,4630.5,有效发票
209463,E196,5200247,2017/9/22,C12416,5807.69,987.31,6795.0,有效发票
209464,E196,5200248,2017/9/22,C12416,8775.65,1491.85,10267.5,有效发票
209465,E196,763035,2017/9/22,C13349,4084.36,694.34,4778.7,有效发票
209466,E196,386652,2017/9/22,C13669,5692.32,967.68,6660.0,有效发票
209467,E196,8289213,2017/9/25,C13186,4803.98,816.68,5620.66,有效发票
209468,E196,383193,2017/9/26,C06776,88858.12,15105.88,103964.0,有效发票
209469,E196,383194,2017/9/26,C06776,77574.83,13187.72,90762.55,有效发票
209470,E196,383195,2017/9/26,C06776,85633.85,14557.75,100191.6,有效发票
209471,E196,383196,2017/9/26,C06776,94601.71,16082.29,110684.0,有效发票
209472,E196,8050614,2017/9/26,C07762,2820.51,479.49,3300.0,有效发票
209473,E196,383209,2017/9/27,C06776,97054.02,16499.18,113553.2,有效发票
209474,E196,383210,2017/9/27,C06776,97054.02,16499.18,113553.2,有效发票
209475,E196,383211,2017/9/27,C06776,97054.02,16499.18,113553.2,有效发票
209476,E196,383212,2017/9/27,C06776,97054.02,16499.18,113553.2,有效发票
209477,E196,383213,2017/9/27,C06776,97054.02,16499.18,113553.2,有效发票
209478,E196,383214,2017/9/27,C06776,97053.09,16499.02,113552.11,有效发票
209479,E196,10905711,2017/9/30,C13042,14800.0,0.0,14800.0,有效发票
209480,E196,15973293,2017/10/9,C06320,283.02,16.98,300.0,有效发票
209481,E196,2553834,2017/10/11,C14886,6410.26,1089.74,7500.0,作废发票
209482,E196,455009,2017/10/12,C07841,8419.07,1431.23,9850.3,有效发票
209483,E196,1723120,2017/10/16,C16022,88428.21,15032.79,103461.0,有效发票
209484,E196,1339057,2017/10/18,C13225,2324.27,69.73,2394.0,有效发票
209485,E196,2553846,2017/10/18,C14886,7500.0,1275.0,8775.0,有效发票
209486,E196,896116,2017/10/19,C06909,3717.95,632.05,4350.0,有效发票
209487,E196,293223,2017/10/20,C13186,1436.94,244.27,1681.21,有效发票
209488,E196,2063703,2017/10/21,C13186,1247.87,212.13,1460.0,有效发票
209489,E196,2629767,2017/10/22,C13349,2940.21,499.84,3440.05,有效发票
209490,E196,8315851,2017/10/22,C15525,24286.32,4128.68,28415.0,有效发票
209491,E196,4012871,2017/10/23,C02304,746.23,44.77,791.0,有效发票
209492,E196,4012872,2017/10/23,C02304,1230.97,73.86,1304.83,有效发票
209493,E196,341686,2017/10/23,C06776,83464.9,14189.04,97653.94,有效发票
209494,E196,341687,2017/10/23,C06776,43784.18,7443.3,51227.48,有效发票
209495,E196,341688,2017/10/23,C06776,87913.33,14945.26,102858.59,有效发票
209496,E196,2131973,2017/10/23,C12416,7487.18,1272.82,8760.0,有效发票
209497,E196,2131974,2017/10/23,C12416,5918.81,1006.19,6925.0,有效发票
209498,E196,5707108,2017/10/23,C13284,6796.12,203.88,7000.0,有效发票
209499,E196,1851133,2017/10/24,C07293,85470.09,14529.91,100000.0,有效发票
209500,E196,2121537,2017/10/24,C11979,94529.65,16070.04,110599.69,有效发票
209501,E196,2121538,2017/10/24,C11979,85648.87,14560.31,100209.18,有效发票
209502,E196,2121539,2017/10/24,C11979,88349.26,15019.38,103368.64,有效发票
209503,E196,2121540,2017/10/24,C11979,98996.06,16829.33,115825.39,有效发票
